Exemplo: 
declaration: 
soma : int, int -> int;
end_declaration  

func soma(n, m): 
    # Função soma
	int soma = n + m; 
	return(soma); 
end_func


main:
int n = 10;
int m = 9;
int r = soma(n, m);
bool big;
string ok = "perfeito";
string baixo = "muito baixo";
string alto = "muito alto;

if (r > 15):
    print(alto);
elif (r < 15):
    print(baixo);
else:
    print(ok);

return(r);
end_main

Regras Léxicas

$digit = 0-9      -- digits
$alpha = [a-zA-Z]   -- alphabetic characters

$white+                                 # ignore espaços
"#".*                                   # ignore comentarios
$alpha [$alpha $digit \_ \']*           # ID
:                                       # Colon
;                                       # SemiColon
,                                       # Comma
(                                       # Left Parenthesis
)                                       # Right Parenthesis
{                                       # Left Brackets
}                                       # Right Brackets
->                                      # To
+                                       # Plus
-                                       # Minus
*                                       # Times
/                                       # Divider
//                                      # Integer Divider
**                                      # Exponent
&&                                      # And
||                                      # Or
^                                       # Xor
!                                       # Not
<                                       # Less
>                                       # Greater
==                                      # Equal
!=                                      # Different
int                                     # Int
char                                    # Char
string                                  # String
bool                                    # Bool
list                                    # List
stack                                   # Stack
queue                                   # Queue
matrix                                  # Matrix
graph                                   # Graph
tree                                    # Tree
n-array                                 # N-array
if                                      # If
elif                                    # Elif
else                                    # Else
for                                     # For
while                                   # While
return                                  # Return
declaration                             # Declaration 
end_declaration                         # End declaration
func                                    # Func
end_func                                # End func
main                                    # Main
end_main                                # End main
